order_date,total_orders,unique_customers,total_revenue,avg_order_value
2022-01-12,1,1,2529.45,2529.45
2022-01-14,1,1,3403.86,3403.86
2022-01-22,1,1,10607.85,10607.85
2022-01-24,1,1,1197.33,1197.33
2022-01-29,2,2,5038.14,2519.07
2022-01-31,1,1,2904.93,2904.93
2022-02-03,1,1,3357.23,3357.23
2022-02-06,1,1,2544.73,2544.73
2022-02-09,1,1,1875.96,1875.96
2022-02-14,1,1,5138.25,5138.25
2022-02-15,1,1,3650.73,3650.73
2022-02-21,1,1,2442.68,2442.68
2022-02-28,3,3,12362.34,4120.78
2022-03-07,1,1,8096.3,8096.3
2022-03-10,1,1,2044.38,2044.38
2022-03-13,1,1,3664.69,3664.69
2022-03-16,1,1,4291.96,4291.96
2022-03-17,2,2,7636.92,3818.46
2022-03-18,1,1,865.02,865.02
2022-03-20,1,1,3002.13,3002.13
2022-03-24,1,1,5098.5,5098.5
2022-03-28,1,1,1416.72,1416.72
2022-03-30,1,1,3605.86,3605.86
2022-04-06,1,1,8809.6,8809.6
2022-04-07,1,1,3684.44,3684.44
2022-04-09,2,2,8035.86,4017.93
2022-04-11,1,1,945.14,945.14
2022-04-14,1,1,1241.07,1241.07
2022-04-17,1,1,17015.95,17015.95
2022-04-18,2,2,14846.52,7423.26
2022-04-21,2,2,6806.12,3403.06
2022-04-22,1,1,2490.39,2490.39
2022-04-23,1,1,1437.52,1437.52
2022-04-24,1,1,3466.11,3466.11
2022-04-25,1,1,3460.47,3460.47
2022-04-26,1,1,5707.28,5707.28
2022-04-27,1,1,5304.4,5304.4
2022-04-28,1,1,2596.62,2596.62
2022-04-30,1,1,1239.45,1239.45
2022-05-01,1,1,3558.79,3558.79
2022-05-02,1,1,4727.55,4727.55
2022-05-06,2,2,4752.01,2376.01
2022-05-07,3,3,14999.59,4999.86
2022-05-08,1,1,6091.18,6091.18
2022-05-09,1,1,2209.55,2209.55
2022-05-11,2,2,14317.15,7158.58
2022-05-12,1,1,2908.16,2908.16
2022-05-15,1,1,1786.22,1786.22
2022-05-17,1,1,2366.18,2366.18
2022-05-18,1,1,5655.45,5655.45
2022-05-19,1,1,381.76,381.76
2022-05-20,2,2,5110.37,2555.19
2022-05-23,3,3,12160.84,4053.61
2022-05-24,2,2,8384.52,4192.26
2022-05-25,1,1,16534.25,16534.25
2022-05-26,1,1,4886.9,4886.9
2022-05-27,3,3,9458.63,3152.88
2022-05-28,3,3,8683.19,2894.4
2022-05-29,1,1,2358.78,2358.78
2022-05-30,1,1,5098.5,5098.5
2022-05-31,3,3,5800.51,1933.5
2022-06-01,4,4,17340.82,4335.21
2022-06-02,2,2,12261.82,6130.91
2022-06-04,2,2,19901.5,9950.75
2022-06-06,1,1,7488.6,7488.6
2022-06-07,1,1,13198.32,13198.32
2022-06-08,1,1,601.28,601.28
2022-06-09,1,1,1882.15,1882.15
2022-06-10,1,1,5826.28,5826.28
2022-06-11,1,1,11953.41,11953.41
