forecast_date,predicted_revenue,lower_bound,upper_bound,record_type
2022-01-12,7035.6,-6232.84,21268.3,actual
2022-01-14,4005.25,-9151.33,18235.56,actual
2022-01-22,4747.56,-9507.06,18778.84,actual
2022-01-24,4783.73,-9472.1,18575.31,actual
2022-01-29,3191.07,-10989.68,17906.23,actual
2022-01-31,3326.54,-11620.09,17787.52,actual
2022-02-03,124.74,-12894.85,13394.45,actual
2022-02-06,3070.26,-10537.84,16604.28,actual
2022-02-09,4284.47,-8856.78,18262.5,actual
2022-02-14,4365.3,-8790.74,17614.22,actual
2022-02-15,3170.79,-11172.42,17187.98,actual
2022-02-21,6409.93,-6577.74,20954.88,actual
2022-02-28,7993.39,-6935.05,21224.8,actual
2022-03-07,8452.91,-4380.05,22658.5,actual
2022-03-10,5424.05,-9577.84,19021.49,actual
2022-03-13,8091.49,-5989.54,22026.29,actual
2022-03-16,8607.94,-5530.92,22761.32,actual
2022-03-17,4577.07,-9084.71,19052.42,actual
2022-03-18,5181.41,-8354.36,18434.95,actual
2022-03-20,7064.71,-6549.27,21347.82,actual
2022-03-24,3467.44,-9470.73,17119.63,actual
2022-03-28,5790.58,-7661.51,18756.44,actual
2022-03-30,6548.62,-7200.47,21067.52,actual
2022-04-06,6057.88,-7315.03,19082.04,actual
2022-04-07,2153.23,-11969.45,15779.3,actual
2022-04-09,4546.85,-9267.34,17921.89,actual
2022-04-11,5057.64,-8842.3,18302.92,actual
2022-04-14,2284.93,-11515.37,16823.55,actual
2022-04-17,5423.61,-7295.3,19650.4,actual
2022-04-18,5416.44,-8862.97,18650.98,actual
2022-04-21,2741.66,-10402.18,17249.67,actual
2022-04-22,3571.52,-10652.44,18036.18,actual
2022-04-23,5287.15,-8192.84,21105.49,actual
2022-04-24,5908.07,-7869.87,20425.12,actual
2022-04-25,5895.03,-8066.43,20856.75,actual
2022-04-26,4481.74,-9666.72,17890.72,actual
2022-04-27,6997.93,-6717.86,21087.22,actual
2022-04-28,3163.77,-9875.9,16114.26,actual
2022-04-30,5646.79,-7908.83,19194.83,actual
2022-05-01,6231.81,-7047.28,20478.67,actual
2022-05-02,6181.16,-7657.62,19641.32,actual
2022-05-06,4104.47,-9606.29,17730.13,actual
2022-05-07,5756.69,-7808.56,19334.26,actual
2022-05-08,6315.67,-7927.35,19729.91,actual
2022-05-09,6243.89,-6041.76,21079.36,actual
2022-05-11,7245.26,-5947.15,21249.21,actual
2022-05-12,3370.97,-10683.87,17247.37,actual
2022-05-15,6372.27,-6831.48,20269.15,actual
2022-05-17,4873.85,-9531.21,18174.01,actual
2022-05-18,7368.06,-6034.53,21570.52,actual
2022-05-19,3521.71,-10373.14,16688.59,actual
2022-05-20,4319.75,-8999.9,17699.92,actual
2022-05-23,6581.36,-6708.92,20279.64,actual
2022-05-24,5158.49,-9102.75,17997.93,actual
2022-05-25,7669.9,-5489.09,20684.94,actual
2022-05-26,3834.92,-9632.02,16926.44,actual
2022-05-27,4637.54,-9969.16,18096.35,actual
2022-05-28,6323.82,-6763.3,19797.26,actual
2022-05-29,6912.89,-6893.44,20946.42,actual
2022-05-30,6865.01,-6788.56,20519.34,actual
2022-05-31,5413.36,-9429.85,19273.82,actual
2022-06-01,7887.1,-5577.31,21405.33,actual
2022-06-02,4005.79,-9919.21,16944.62,actual
2022-06-04,6378.12,-7848.2,19660.86,actual
2022-06-06,6776.58,-7331.52,20769.61,actual
2022-06-07,5246.69,-9205.75,18540.65,actual
2022-06-08,7639.53,-6090.16,20487.44,actual
2022-06-09,3676.29,-9941.39,18004.57,actual
2022-06-10,4343.17,-9251.0,19278.54,actual
2022-06-11,5888.75,-7826.04,19383.39,actual
2022-06-12,6334.93,-7378.49,20096.63,actual
2022-06-13,6145.0,-8074.89,19638.16,actual
2022-06-14,4555.3,-9478.91,19079.92,actual
2022-06-15,6898.26,-5833.77,21662.2,actual
2022-06-16,2896.79,-10748.98,16841.98,actual
2022-06-18,5073.78,-9109.83,19124.52,actual
